Specimen Code,Age.category,Age,Sex,Month,D.Category,Season,Weight
COR.100343.1,Adult,3,F,March,Bacterial,1,44.5
WPU120066,Adult,3,F,February,Bacterial,1,NA
COR.100329.1,Unknown,0,F,March,Bacterial,1,NA
NY.103035.1,Adult,3,F,March,Bacterial,1,46
NY.103028.1,Adult,3,F,March,Bacterial,1,50
WPU110554,Adult,3,F,January,Bacterial,1,NA
WPU130040,Adult,3,F,February,Bacterial,1,NA
NY.103004.1,Juvenile,2,F,February,Bacterial,1,28
NY.102001.1,Juvenile,2,F,January,Bacterial,1,74.9
NY.103096.1,Adult,3,F,March,Bacterial,1,56.4
COR.101044.1,Adult,3,M,February,Bacterial,1,43.5
CWHL-2621,Adult,3,M,February,Bacterial,1,NA
COR.100255.1,Adult,3,M,February,Bacterial,1,46
COR.101116.1,Juvenile,2,M,March,Bacterial,1,24.1
NY.103027.1,Adult,3,M,March,Bacterial,1,64
NY.102957.1,Juvenile,2,M,February,Bacterial,1,24
WPU130025,Juvenile,2,M,January,Bacterial,1,NA
NY.102041.1,Adult,3,M,February,Bacterial,1,40
COR.100201.1,Adult,3,M,January,Bacterial,1,NA
NY.102903.1,Adult,3,M,January,Bacterial,1,66
WPU120040,Adult,3,M,January,Bacterial,1,NA
COR.100250.1,Juvenile,2,M,February,Bacterial,1,22.36
COR.100262.1,Adult,3,M,February,Bacterial,1,44
COR.101030.1,Adult,3,M,January,Bacterial,1,46.4
COR.101018.1,Juvenile,2,M,January,Bacterial,1,30.5
WPU110095,Unknown,0,U,March,Bacterial,1,NA
WPU130008,Unknown,0,U,January,Bacterial,1,NA
WPU120033,Unknown,0,U,January,Bacterial,1,NA
COR.100426.1,Adult,3,F,May,Bacterial,2,62
NY.102193.1,Juvenile,2,F,April,Bacterial,2,34
NY.101529.1,Adult,3,F,June,Bacterial,2,30.3
CWHL-2900,Adult,3,F,May,Bacterial,2,NA
CWHL-2764,Adult,3,F,June,Bacterial,2,NA
NY.101448.1,Adult,3,F,May,Bacterial,2,NA
CWHL-3427,Juvenile,2,F,June,Bacterial,2,NA
NY.102182.1,Adult,3,F,April,Bacterial,2,35
CWHL-3290,Adult,3,F,June,Bacterial,2,NA
NY.103304.1,Adult,3,F,June,Bacterial,2,60.6
NY.101356.1,Adult,3,F,April,Bacterial,2,NA
NY.103332.1,Adult,3,F,June,Bacterial,2,44
NY.103323.1,Adult,3,F,June,Bacterial,2,64
NY.103474.1,Juvenile,2,F,June,Bacterial,2,7.68
CWHL-4767,Adult,3,F,June,Bacterial,2,NA
COR.100484.2,Juvenile,2,F,June,Bacterial,2,2.2
NY.102168.1,Adult,3,M,April,Bacterial,2,34
WPU912013,Adult,3,M,June,Bacterial,2,NA
NY.103325.1,Juvenile,2,M,June,Bacterial,2,37.6
NY.102183.1,Adult,3,M,April,Bacterial,2,62.5
NY.101504.1,Adult,3,M,June,Bacterial,2,NA
WPU130150,Juvenile,2,M,April,Bacterial,2,NA
COR.100469.1,Juvenile,2,M,May,Bacterial,2,42
NY.102311.1,Juvenile,2,M,June,Bacterial,2,2.817
COR.100508.1,Juvenile,2,M,June,Bacterial,2,3.9
WPU120178,Juvenile,2,M,April,Bacterial,2,NA
WPU130412,Adult,3,F,August,Bacterial,3,NA
CWHL-5832,Unknown,0,F,July,Bacterial,3,NA
NY.103420.1,Neonate,1,F,July,Bacterial,3,7.3
NY.102460.1,Adult,3,F,July,Bacterial,3,NA
NY.102581.1,Juvenile,2,F,August,Bacterial,3,36.4
CWHL-2786,Adult,3,F,July,Bacterial,3,NA
